file,lhs,op,rhs,beta,se,z,pval,level,sub_membership
FisherData1,energetic,~,energeticlag,0.475590672226703,0.0663550135691412,7.16736606091026,7.64499574756883E-13,group,1
FisherData1,enthusiastic,~,enthusiasticlag,0.361093412129181,0.0700081410643367,5.15787745024312,2.49764998461188E-07,group,1
FisherData1,content,~,contentlag,0.433215155595191,0.0665793966521667,6.50674498987208,7.67965691039763E-11,group,1
FisherData1,positive,~,positivelag,0.675773257678475,0.0449400313551069,15.0372226565365,0,group,1
FisherData1,accepted,~,acceptedlag,0.528916020811243,0.0601623770410998,8.79147478581034,0,group,1
FisherData1,enthusiastic,~,energetic,0.37635839152126,0.0695806608136776,5.40895109532041,6.33949364114983E-08,group,1
FisherData1,content,~,positive,0.355212657049421,0.0693743337153331,5.12023161918904,3.05160620994727E-07,group,1
FisherData1,positive,~,enthusiastic,0.178755606326936,0.0594445738946464,3.00709710938032,0.00263755491229789,group,1
FisherData1,accepted,~,content,0.288895105975201,0.066534384180236,4.3420422317671,1.41164389477755E-05,ind,1
FisherData10,energetic,~,energeticlag,0.364916704143833,0.0849992793028108,4.29317409673338,1.76136784253433E-05,group,2
FisherData10,enthusiastic,~,enthusiasticlag,0.46282558463032,0.0799341566732958,5.79008528884548,7.03506919386143E-09,group,2
FisherData10,content,~,contentlag,0.336659425188996,0.091596533321897,3.67546033653781,0.000237420926338716,group,2
FisherData10,positive,~,positivelag,0.232601211394472,0.077983070669735,2.98271418907775,0.0028570465878206,group,2
FisherData10,accepted,~,acceptedlag,0.308376270461372,0.0734821342306757,4.19661559493243,2.7093320791316E-05,group,2
FisherData10,enthusiastic,~,energetic,0.50395558240821,0.0734825918706781,6.85816285978482,6.97508717451001E-12,group,2
FisherData10,content,~,positive,0.66550246827305,0.0618165701189351,10.7657617851107,0,group,2
FisherData10,positive,~,enthusiastic,0.532602783213813,0.0688836939258264,7.73191379352154,1.06581410364015E-14,group,2
FisherData10,content,~,positivelag,-0.337204002919529,0.0960953871600572,-3.5090550429635,0.00044970182650439,ind,2
FisherData10,enthusiastic,~,energeticlag,-0.276461296751257,0.0900285672234259,-3.07081746691755,0.00213473611349624,ind,2
FisherData10,accepted,~,energetic,0.233155496371417,0.0786416788677215,2.96478279365823,0.00302896707142297,ind,2
FisherData10,accepted,~,positive,0.385605998385694,0.0773961922817792,4.9822347458878,6.2854118310085E-07,sub,2
FisherData11,energetic,~,energeticlag,0.404097922469802,0.0794278109021568,5.08761248585323,3.62599323011636E-07,group,2
FisherData11,enthusiastic,~,enthusiasticlag,0.333410632849258,0.0589581024138653,5.65504348340168,1.55806822998983E-08,group,2
FisherData11,content,~,contentlag,0.351402732091713,0.0650809798514762,5.39946898300644,6.68384381175002E-08,group,2
FisherData11,positive,~,positivelag,0.346812883886074,0.056533637460785,6.13462885926353,8.53582315940571E-10,group,2
FisherData11,accepted,~,acceptedlag,0.62678940405849,0.0556867321364852,11.2556327155679,0,group,2
FisherData11,enthusiastic,~,energetic,0.607553424596827,0.0537271538941884,11.3081259765473,0,group,2
FisherData11,content,~,positive,0.524151281266974,0.0618947896758596,8.46842333598567,0,group,2
FisherData11,positive,~,enthusiastic,0.5616035634484,0.0531160646228977,10.5731395470571,0,group,2
FisherData11,energetic,~,accepted,0.328903013900695,0.0842130982483581,3.90560400628779,9.39903213199589E-05,ind,2
FisherData11,accepted,~,positive,0.292923361338489,0.0662139280327389,4.42389343211379,9.69378509774188E-06,sub,2
FisherData12,energetic,~,energeticlag,0.364779952249296,0.073398040397317,4.96988680180936,6.69920009910285E-07,group,2
FisherData12,enthusiastic,~,enthusiasticlag,0.458834792771024,0.118696317950717,3.8656194285785,0.0001108076096763,group,2
FisherData12,content,~,contentlag,0.204379161150693,0.0683092988764553,2.99196689926996,0.00277186315775313,group,2
FisherData12,positive,~,positivelag,0.471104356310918,0.0818692362563164,5.75435142494775,8.69750582666029E-09,group,2
FisherData12,accepted,~,acceptedlag,0.581600250627555,0.0615688943537883,9.44633254717152,0,group,2
FisherData12,enthusiastic,~,energetic,0.18370263445474,0.184200378672497,0.997297811104711,0.318619975898168,group,2
FisherData12,content,~,positive,0.67103929650395,0.056879981226876,11.7974598800831,0,group,2
FisherData12,positive,~,enthusiastic,0.520125468362141,0.0628872897542705,8.27075662497955,2.22044604925031E-16,group,2
FisherData12,positive,~,accepted,0.275703292545562,0.0735556521090114,3.74822715373338,0.000178088930606002,ind,2
FisherData12,energetic,~,enthusiastic,0.522345809087639,0.116449545140501,4.48559767629327,7.27098273389792E-06,ind,2
FisherData12,positive,~,enthusiasticlag,-0.250902018073272,0.077834830253769,-3.22351853604926,0.00126626102982041,ind,2
FisherData12,accepted,~,positive,0.295223703670838,0.078743225677076,3.74919494511875,0.00017740314591097,sub,2
FisherData13,energetic,~,energeticlag,0.268713992095704,0.0673986379432776,3.98693505233522,6.69323382176401E-05,group,3
FisherData13,enthusiastic,~,enthusiasticlag,0.349380845523759,0.0611969828769814,5.70911880126652,1.1356260376516E-08,group,3
FisherData13,content,~,contentlag,0.589018520881059,0.0722399575395803,8.15363880243612,4.44089209850063E-16,group,3
FisherData13,positive,~,positivelag,0.29629490787036,0.0672417191949792,4.40641481832432,1.05095610016814E-05,group,3
FisherData13,accepted,~,acceptedlag,0.172667422469204,0.0749408951594907,2.304048038147,0.0212199471245922,group,3
FisherData13,enthusiastic,~,energetic,0.53318553968318,0.067403784982642,7.9103204637616,2.66453525910038E-15,group,3
FisherData13,content,~,positive,0.686175929571512,0.0650590294302335,10.5469745795599,0,group,3
FisherData13,positive,~,enthusiastic,0.605365029884912,0.0697511714503735,8.67892276641714,0,group,3
FisherData13,energetic,~,positive,0.614205731666383,0.0692420476537199,8.87041548421606,0,ind,3
FisherData13,content,~,energeticlag,-0.379181196797958,0.0809881290865417,-4.68193550184096,2.84178902631993E-06,ind,3
FisherData13,accepted,~,positive,0.665119509235263,0.0636343551474233,10.4522078945306,0,sub,3
FisherData14,energetic,~,energeticlag,0.168904043682632,0.080139066003379,2.10763678822398,0.035062418888572,group,3
FisherData14,enthusiastic,~,enthusiasticlag,0.339798065303969,0.0729268430744193,4.65943747156608,3.17074692834929E-06,group,3
FisherData14,content,~,contentlag,0.351552038130367,0.071885420345069,4.89044978025898,1.00605824804312E-06,group,3
FisherData14,positive,~,positivelag,0.427815013293654,0.0737757830219967,5.79885425500802,6.67695299050308E-09,group,3
FisherData14,accepted,~,acceptedlag,0.256216649688823,0.0834259409150435,3.07118681405992,0.00213209706459172,group,3
FisherData14,enthusiastic,~,energetic,0.321720007021336,0.0758739196586819,4.24019226196024,2.23328418262891E-05,group,3
FisherData14,content,~,positive,0.280447022201696,0.0744268796053812,3.76808786944521,0.000164502801403899,group,3
FisherData14,positive,~,enthusiastic,0.216777412091965,0.0791366053141426,2.7392811611193,0.0061573691322887,group,3
FisherData14,energetic,~,content,0.332952152108936,0.0809645218349675,4.11232160164674,3.91700129758199E-05,ind,3
FisherData14,content,~,enthusiastic,0.232346106666748,0.0756295325931701,3.07216108179057,0.00212515010077574,ind,3
FisherData14,enthusiastic,~,positivelag,-0.183079161410174,0.0770614214316344,-2.37575635134883,0.0175130226549867,ind,3
FisherData14,accepted,~,enthusiasticlag,-0.198608011310222,0.0845745670454146,-2.34831839226057,0.0188583931417883,ind,3
FisherData14,accepted,~,positive,0.18454671197546,0.084360936358094,2.18758491717184,0.0286998514910324,ind,3
FisherData14,positive,~,acceptedlag,-0.173475763307575,0.0795349938816182,-2.18112499720287,0.0291741724036509,ind,3
FisherData15,energetic,~,energeticlag,0.324892611169301,0.0706081780051863,4.60134534480463,4.19770778448125E-06,group,3
FisherData15,enthusiastic,~,enthusiasticlag,0.349630251830457,0.0653463604735199,5.3504166000513,8.77519865660759E-08,group,3
FisherData15,content,~,contentlag,0.204901338503386,0.0581007265135132,3.5266570798513,0.000420841445236464,group,3
FisherData15,positive,~,positivelag,0.405370592433282,0.064800425419042,6.25567794982657,3.95792731922029E-10,group,3
FisherData15,accepted,~,acceptedlag,0.344461048114877,0.0614802300358621,5.60279374221517,2.10924162580284E-08,group,3
FisherData15,enthusiastic,~,energetic,0.533667407437474,0.0684391008958915,7.79769752161532,6.21724893790088E-15,group,3
FisherData15,content,~,positive,0.440925183106777,0.0714269078211381,6.17309633802024,6.6965388789697E-10,group,3
FisherData15,positive,~,enthusiastic,0.487659537877064,0.0654939472510704,7.44587184534206,9.63673585374636E-14,group,3
FisherData15,energetic,~,content,0.440731992416225,0.0791372917838217,5.56920741766305,2.55900709511536E-08,ind,3
FisherData15,content,~,enthusiastic,0.312344088795916,0.073816738536652,4.23134501723927,2.32298029796407E-05,ind,3
FisherData15,accepted,~,content,0.271215991604664,0.0983016884119624,2.75901661493395,0.00579755872491083,ind,3
FisherData15,accepted,~,positive,0.351384168334545,0.0951888573711572,3.69144223429891,0.000222986043735718,sub,3
FisherData16,energetic,~,energeticlag,0.551761631305279,0.0617378423081523,8.93717063436181,0,group,3
FisherData16,enthusiastic,~,enthusiasticlag,0.374368166530009,0.05989565724795,6.25033906849436,4.0956260605185E-10,group,3
FisherData16,content,~,contentlag,0.254887309846,0.0678150047711243,3.75856804414075,0.000170888567541327,group,3
FisherData16,positive,~,positivelag,0.365799582569775,0.0625384940129131,5.84919077990979,4.93970264692223E-09,group,3
FisherData16,accepted,~,acceptedlag,0.435478677467365,0.0582775551357757,7.47249393789396,7.86037901434611E-14,group,3
FisherData16,enthusiastic,~,energetic,0.233403782361805,0.0629441743364431,3.7081077768093,0.00020881378455484,group,3
FisherData16,content,~,positive,0.593211538736491,0.0670533407002187,8.84686031362129,0,group,3
FisherData16,positive,~,enthusiastic,0.294496752621005,0.083324253325174,3.53434613415289,0.00040878536438882,group,3
FisherData16,energetic,~,content,0.248756976778487,0.0769090950850688,3.23442860045795,0.00121886392121251,ind,3
FisherData16,enthusiastic,~,content,0.377166442286592,0.070444905451725,5.35406272274805,8.60010265224531E-08,ind,3
FisherData16,accepted,~,energeticlag,-0.261116529336137,0.0696750575163935,-3.7476327776938,0.000178511344990806,ind,3
FisherData16,positive,~,energetic,0.246667162246239,0.0762444578362416,3.23521432568951,0.00121551452164903,ind,3
FisherData16,accepted,~,content,0.286693540979344,0.0999620738658308,2.86802314009756,0.00413045322546224,ind,3
FisherData16,accepted,~,positive,0.369338531561277,0.107505126885455,3.43554342254581,0.000591366685083861,sub,3
FisherData17,energetic,~,energeticlag,0.182194631199652,0.0714788959337818,2.54892900652015,0.0108054294311446,group,2
FisherData17,enthusiastic,~,enthusiasticlag,0.108497661537277,0.0598629539904676,1.81243414006189,0.0699191416823866,group,2
FisherData17,content,~,contentlag,0.386979847112513,0.0797377572995094,4.85315690105187,1.21511477835234E-06,group,2
FisherData17,positive,~,positivelag,0.247550918427934,0.0595858873014841,4.15452265022775,3.25967328145271E-05,group,2
FisherData17,accepted,~,acceptedlag,0.239976200730341,0.0743695301937299,3.226808077249,0.00125179393004848,group,2
FisherData17,enthusiastic,~,energetic,0.479080966330971,0.0737623359088918,6.49492671873504,8.30737700852069E-11,group,2
FisherData17,content,~,positive,0.281010272500019,0.105769962350386,2.65680601803669,0.00788848194270919,group,2
FisherData17,positive,~,enthusiastic,0.28539309948973,0.097427784208672,2.92927835532492,0.00339750020348739,group,2
FisherData17,energetic,~,content,0.560295492244638,0.0720835904443724,7.77285771686169,7.7715611723761E-15,ind,2
FisherData17,enthusiastic,~,content,0.33418269102753,0.0790594088194883,4.2269819116729,2.36846698957738E-05,ind,2
FisherData17,positive,~,energetic,0.347996078233211,0.0938718615077231,3.70713942009747,0.000209613558063815,ind,2
FisherData17,accepted,~,positive,0.577311654166154,0.0652758703990203,8.84418163460932,0,sub,2
FisherData18,energetic,~,energeticlag,0.237459454613236,0.0680255149781474,3.49074100636383,0.000481682949772688,group,2
FisherData18,enthusiastic,~,enthusiasticlag,0.387943645735637,0.0670221732618771,5.78828806729107,7.11073910864002E-09,group,2
FisherData18,content,~,contentlag,0.240553938896252,0.0708138478571974,3.39699008280628,0.000681314360807761,group,2
FisherData18,positive,~,positivelag,0.577714235543716,0.0618754557192612,9.33672695947319,0,group,2
FisherData18,accepted,~,acceptedlag,0.318562292759059,0.0699294840724694,4.55547895118067,5.22663495061693E-06,group,2
FisherData18,enthusiastic,~,energetic,0.45978366370491,0.0710562886040798,6.47069629919443,9.75524105939485E-11,group,2
FisherData18,content,~,positive,0.571762132633399,0.0628950290190571,9.09073644691627,0,group,2
FisherData18,positive,~,enthusiastic,0.184651675343499,0.079143556422753,2.33312329758298,0.0196416750251045,group,2
FisherData18,energetic,~,positive,0.580904350659065,0.064436880913762,9.01509108481691,0,ind,2
FisherData18,accepted,~,positive,0.529982023353446,0.0647985611637943,8.17891653510308,2.22044604925031E-16,sub,2
FisherData19,energetic,~,energeticlag,0.631045147095842,0.0590269439375815,10.6907982185753,0,group,1
FisherData19,enthusiastic,~,enthusiasticlag,0.534288276505427,0.0861644230973677,6.20079909200656,5.6177196228191E-10,group,1
FisherData19,content,~,contentlag,0.291678795508535,0.0788106618304087,3.70100680205165,0.000214745718967846,group,1
FisherData19,positive,~,positivelag,0.10383858245672,0.0698162274269867,1.48731299704376,0.136932163397627,group,1
FisherData19,accepted,~,acceptedlag,0.667082806767737,0.0544074091171075,12.260881699621,0,group,1
FisherData19,enthusiastic,~,energetic,0.788039151880819,0.0551558836386658,14.2874902892206,0,group,1
FisherData19,content,~,positive,0.466691330742903,0.072565161663245,6.43134143225214,1.26482602169631E-10,group,1
FisherData19,positive,~,enthusiastic,0.668004741996253,0.0592393105248848,11.2763760428245,0,group,1
FisherData19,enthusiastic,~,energeticlag,-0.418757285205375,0.0963459280618904,-4.34639318577506,1.3839439729102E-05,ind,1
FisherData19,positive,~,accepted,0.244863758074141,0.0641232372174094,3.81864311129415,0.000134187729937674,ind,1
FisherData2,energetic,~,energeticlag,0.585975250592532,0.0620395609106459,9.44518694186921,0,group,2
FisherData2,enthusiastic,~,enthusiasticlag,0.303285096941197,0.0776673069715699,3.90492613645294,9.42541689681331E-05,group,2
FisherData2,content,~,contentlag,0.313745364105864,0.0642871948824912,4.88037103935473,1.05886435775027E-06,group,2
FisherData2,positive,~,positivelag,0.372474556394505,0.0633620134163897,5.87851515933927,4.1396290839657E-09,group,2
FisherData2,accepted,~,acceptedlag,0.296540042519958,0.0715973505408524,4.14177396621342,3.4462989284334E-05,group,2
FisherData2,enthusiastic,~,energetic,0.4559386793964,0.0732211344004027,6.22687265268445,4.75837591551453E-10,group,2
FisherData2,content,~,positive,0.546776532112366,0.0580202195018508,9.42389630385532,0,group,2
FisherData2,positive,~,enthusiastic,0.546306529122852,0.05807060806063,9.40762542993294,0,group,2
FisherData2,accepted,~,enthusiastic,0.399462617759138,0.0899263946960569,4.44210644838244,8.90824676225144E-06,ind,2
FisherData2,accepted,~,positive,0.179705830972873,0.0916058493737529,1.96172877825379,0.0497940694785697,sub,2
FisherData20,energetic,~,energeticlag,0.439743453386366,0.0718931131180613,6.11662834330499,9.55759249521293E-10,group,1
FisherData20,enthusiastic,~,enthusiasticlag,0.531920229564801,0.0606824197090626,8.76563973742401,0,group,1
FisherData20,content,~,contentlag,0.352964406515111,0.0540988057012691,6.52443990102411,6.82560674647448E-11,group,1
FisherData20,positive,~,positivelag,0.649599374633112,0.0515655638577885,12.5975423525791,0,group,1
FisherData20,accepted,~,acceptedlag,0.676560348094487,0.0492969183031487,13.7241915191131,0,group,1
FisherData20,enthusiastic,~,energetic,0.329653112142446,0.068370610536326,4.82156162650176,1.42438700900804E-06,group,1
FisherData20,content,~,positive,0.387898562177275,0.0639453952270676,6.06609061997134,1.31061206332106E-09,group,1
FisherData20,positive,~,enthusiastic,0.333334508138901,0.0583078687734788,5.71680143950858,1.08547828503447E-08,group,1
FisherData20,energetic,~,content,0.36770496891979,0.0763638483304192,4.81517075107012,1.47074074585696E-06,ind,1
FisherData20,content,~,enthusiastic,0.275650843072891,0.0561168885656284,4.91208351208779,9.01136533615343E-07,ind,1
FisherData21,energetic,~,energeticlag,0.635164032780283,0.0563702616153838,11.2677148301001,0,group,1
FisherData21,enthusiastic,~,enthusiasticlag,0.750896160251602,0.0618045120494176,12.1495362612231,0,group,1
FisherData21,content,~,contentlag,0.446259782110686,0.0754599043466045,5.91386625751489,3.34169247828697E-09,group,1
FisherData21,positive,~,positivelag,0.541667677943583,0.0665547248482823,8.13868105049438,4.44089209850063E-16,group,1
FisherData21,accepted,~,acceptedlag,0.32852208476984,0.0816790689113704,4.02210859095759,5.7679453124404E-05,group,1
FisherData21,enthusiastic,~,energetic,0.466593465472826,0.0716083011413642,6.5159130720293,7.22488735505067E-11,group,1
FisherData21,content,~,positive,0.43547170525429,0.0747472775479685,5.82592061596932,5.67986124799802E-09,group,1
FisherData21,positive,~,enthusiastic,0.364484697142505,0.0700190179563607,5.20550998543953,1.93464543274402E-07,group,1
FisherData21,accepted,~,content,0.383328584850218,0.078555891050064,4.87969240404797,1.06251423459547E-06,ind,1
FisherData21,enthusiastic,~,energeticlag,-0.306513226755422,0.0794889354488471,-3.85604895857072,0.000115234418543331,ind,1
FisherData22,energetic,~,energeticlag,0.256520801630385,0.0708729209734158,3.61944728828948,0.000295232940961121,group,1
FisherData22,enthusiastic,~,enthusiasticlag,0.449512667474454,0.0836365418378728,5.37459652918006,7.67543557600447E-08,group,1
FisherData22,content,~,contentlag,0.467653923695171,0.0651495099178733,7.17816487468118,7.0654593287145E-13,group,1
FisherData22,positive,~,positivelag,0.372322759364401,0.0714640156832061,5.20993336023652,1.88908470866167E-07,group,1
FisherData22,accepted,~,acceptedlag,0.557969222666584,0.0611562235311713,9.1236703388362,0,group,1
FisherData22,enthusiastic,~,energetic,0.230872431286995,0.148334982907517,1.55642604840517,0.11960681508403,group,1
FisherData22,content,~,positive,0.409989109749483,0.0676236486191995,6.06280669737599,1.33766397958368E-09,group,1
FisherData22,positive,~,enthusiastic,0.342236377701924,0.0727687345786348,4.70306897163505,2.56279796739811E-06,group,1
FisherData22,energetic,~,enthusiastic,0.500718962673616,0.118467593087927,4.22663236098652,2.37214759850612E-05,ind,1
FisherData22,accepted,~,positive,0.285399768153977,0.0706654104607257,4.03874775923924,5.37373136533237E-05,ind,1
FisherData23,energetic,~,energeticlag,0.433964918396711,0.0681020735020978,6.37227173976344,1.86248572120462E-10,group,1
FisherData23,enthusiastic,~,enthusiasticlag,0.41524890733266,0.0755105312334362,5.49921846065343,3.81478271194169E-08,group,1
FisherData23,content,~,contentlag,0.397921577124873,0.0706986657552526,5.62841706945946,1.81870905002768E-08,group,1
FisherData23,positive,~,positivelag,0.493536758239351,0.0655693068626961,7.52694792508376,5.19584375524573E-14,group,1
FisherData23,accepted,~,acceptedlag,0.409316050058843,0.0654777462261067,6.25122386841782,4.07248679223926E-10,group,1
FisherData23,enthusiastic,~,energetic,0.410247865495132,0.0772398363709932,5.31135078438874,1.08815646937543E-07,group,1
FisherData23,content,~,positive,0.452158441709048,0.0703173708924655,6.43025238245215,1.27392318916009E-10,group,1
FisherData23,positive,~,enthusiastic,0.347932933502452,0.070263196541609,4.95185176063561,7.35105946336745E-07,group,1
FisherData23,accepted,~,positive,0.269422402624093,0.075346980333858,3.57575580906227,0.000349217508410771,ind,1
FisherData23,energetic,~,content,0.374765590404879,0.0708966901957397,5.28608020163118,1.24965122694221E-07,ind,1
FisherData23,accepted,~,energetic,0.267142141805111,0.0767225466076785,3.48192485282253,0.000497823375999129,ind,1
FisherData24,energetic,~,energeticlag,0.527384665566513,0.0682098623870074,7.73179489168663,1.06581410364015E-14,group,1
FisherData24,enthusiastic,~,enthusiasticlag,0.305675574490734,0.0646508795926799,4.72809614372739,2.26634871225428E-06,group,1
FisherData24,content,~,contentlag,0.542820251644487,0.0650726082283903,8.3417626313565,0,group,1
FisherData24,positive,~,positivelag,0.400904960131274,0.0849155168313258,4.72122145741187,2.34432515910932E-06,group,1
FisherData24,accepted,~,acceptedlag,0.577126715032402,0.0552415968741717,10.4473213608754,0,group,1
FisherData24,enthusiastic,~,energetic,0.405377505028227,0.0665872987744198,6.087910344607,1.14393894357079E-09,group,1
FisherData24,content,~,positive,0.116482956049765,0.0860778598740386,1.35322783605702,0.175982855099468,group,1
FisherData24,positive,~,enthusiastic,0.719669146682124,0.0585575059509352,12.2899555743567,0,group,1
FisherData24,accepted,~,positive,0.312516605512568,0.0709489198589719,4.40481132248059,1.05875988594129E-05,ind,1
FisherData24,enthusiastic,~,content,0.339716601913736,0.0772880681375942,4.39545986980741,1.1053848486986E-05,ind,1
FisherData24,positive,~,enthusiasticlag,-0.325356878873422,0.0905014518313233,-3.59504596102859,0.000324334313411168,ind,1
FisherData24,accepted,~,content,-0.224697037984553,0.0665789820487118,-3.37489446474498,0.00073844002961243,ind,1
FisherData24,accepted,~,energetic,0.180615595106448,0.0695797335492652,2.59580751309669,0.0094368915564309,ind,1
FisherData25,energetic,~,energeticlag,0.522510995929677,0.0719819756198656,7.25891435224062,3.9013237085328E-13,group,1
FisherData25,enthusiastic,~,enthusiasticlag,0.531687816440388,0.0830642298305685,6.40092392989024,1.54439572241927E-10,group,1
FisherData25,content,~,contentlag,0.229691853872279,0.0693080423436338,3.31407216399869,0.000919477733770213,group,1
FisherData25,positive,~,positivelag,0.331319811590818,0.0665615083434478,4.97764879187016,6.43613024875478E-07,group,1
FisherData25,accepted,~,acceptedlag,0.401040688643774,0.0830898557227102,4.82659026370365,1.38890459044916E-06,group,1
FisherData25,enthusiastic,~,energetic,0.587995579531559,0.0718490560937077,8.18376206313243,2.22044604925031E-16,group,1
FisherData25,content,~,positive,0.645656450731473,0.0567852730063365,11.3701390615737,0,group,1
FisherData25,positive,~,enthusiastic,0.508277099642159,0.059955147456584,8.47762237613082,0,group,1
FisherData25,positive,~,accepted,0.323154760354839,0.0633894953607295,5.09792290529949,3.43400610169908E-07,ind,1
FisherData25,enthusiastic,~,energeticlag,-0.284727130956422,0.0933638002360917,-3.04965233030816,0.00229106414464897,ind,1
FisherData26,energetic,~,energeticlag,0.349964744099104,0.0736402325908319,4.75235794057872,2.01058028026502E-06,group,2
FisherData26,enthusiastic,~,enthusiasticlag,0.532124673423694,0.0671055771840649,7.92966390802542,2.22044604925031E-15,group,2
FisherData26,content,~,contentlag,0.301653176285059,0.0553564822578976,5.4492836968885,5.05730881616984E-08,group,2
FisherData26,positive,~,positivelag,0.474947967986781,0.0706463986711568,6.72289001167006,1.7815526831555E-11,group,2
FisherData26,accepted,~,acceptedlag,0.244290092745138,0.0755435765892752,3.2337639250697,0.00122170396163845,group,2
FisherData26,enthusiastic,~,energetic,0.519342449128661,0.0589888614852664,8.80407649939771,0,group,2
FisherData26,content,~,positive,0.312352693321285,0.064419447939972,4.84873284869414,1.24252622235588E-06,group,2
FisherData26,positive,~,enthusiastic,0.587759424703489,0.0611291464454899,9.61504386827332,0,group,2
FisherData26,content,~,enthusiastic,0.276128895760809,0.0666144779759075,4.14517840792323,3.39549237104997E-05,ind,2
FisherData26,content,~,accepted,0.221200613888683,0.0593363625057514,3.72790991135061,0.000193074366239721,ind,2
FisherData26,positive,~,enthusiasticlag,-0.292388132345581,0.0804098209899813,-3.6362241420984,0.00027666362125367,ind,2
FisherData26,enthusiastic,~,energeticlag,-0.2726183910666,0.0751470011023093,-3.62780133694813,0.000285845066439361,ind,2
FisherData26,accepted,~,enthusiasticlag,-0.213043252802939,0.0792265279111725,-2.68903937127977,0.00716579670866246,ind,2
FisherData26,accepted,~,positive,0.451949854732748,0.0666931993365241,6.77655082120556,1.23079324509945E-11,sub,2
FisherData27,energetic,~,energeticlag,0.549820768724939,0.0564748108262024,9.73568146012878,0,group,2
FisherData27,enthusiastic,~,enthusiasticlag,0.446991921696141,0.0609154319691401,7.33790941386721,2.16937579011756E-13,group,2
FisherData27,content,~,contentlag,0.203134885567559,0.0676866812442077,3.00110570992047,0.00269001162484317,group,2
FisherData27,positive,~,positivelag,0.520562232049531,0.070831307613832,7.34932404308565,1.99174010617753E-13,group,2
FisherData27,accepted,~,acceptedlag,0.440866334949492,0.0853215003345762,5.16711887649299,2.37730070740128E-07,group,2
FisherData27,enthusiastic,~,energetic,0.300118462644907,0.0653572102759143,4.59197174080589,4.39077833558343E-06,group,2
FisherData27,content,~,positive,0.340978136415176,0.0782852622273339,4.35558528787966,1.32711829958776E-05,group,2
FisherData27,positive,~,enthusiastic,0.418521289323491,0.0754356156910921,5.54805956694686,2.88857471275605E-08,group,2
FisherData27,energetic,~,accepted,0.333793771385312,0.0631917834140853,5.28223375494907,1.2761822087981E-07,ind,2
FisherData27,content,~,enthusiastic,0.428977472116787,0.074886206917266,5.7283909784711,1.01387678252962E-08,ind,2
